track_unique_id,popularity_prediction
96659,1
96339,0
96757,1
96164,1
96281,1
96972,0
96787,1
96558,1
96915,1
96140,1
96939,1
96376,1
96116,1
96018,1
96875,1
96278,1
96056,1
96734,1
96807,0
96257,1
96779,1
96383,1
96286,1
96749,1
96022,0
96739,1
96955,1
96706,1
96138,1
96144,1
96931,1
96569,1
96665,0
96680,1
96842,1
96806,1
96857,1
96428,1
96614,1
96303,1
96209,1
96103,1
96949,1
96891,1
96934,1
96511,1
96084,1
96609,1
96530,1
96687,1
96454,1
96553,1
96126,1
96624,1
96846,1
96554,1
96589,1
96030,1
96473,1
96869,1
96325,1
96791,1
96703,1
96499,1
96179,1
96031,1
96710,1
96991,0
96922,1
96234,1
96620,1
96455,1
96409,1
96024,1
96692,1
96700,1
96360,1
96773,1
96446,1
96198,1
96180,1
96326,0
96563,0
96532,1
96267,1
96077,1
96069,1
96726,1
96961,0
96338,1
96447,0
96751,1
96291,1
96284,1
96893,1
96702,1
96078,1
96693,1
96911,1
96701,1
96932,1
96818,1
96375,1
96694,1
96942,1
96886,1
96683,1
96849,1
96345,1
96843,1
96629,0
96020,1
96800,1
96600,1
96533,1
96819,1
96049,1
96768,1
96556,1
96784,1
96068,1
96273,1
96513,1
96137,1
96989,0
96539,1
96378,1
96862,0
96353,1
96270,1
96312,1
96733,1
96420,1
96478,1
96536,1
96074,1
96900,1
96430,1
96560,1
96840,1
96458,1
96487,1
96548,1
97135,1
97565,1
97081,1
97149,1
97907,1
97929,1
97615,1
97080,1
97571,1
97445,1
97325,1
97453,1
97214,1
97514,1
97452,1
97892,1
97558,1
97368,1
97176,1
97187,1
97273,1
97489,1
97886,1
97177,1
97962,1
97107,1
97771,1
97854,1
97019,1
97070,1
97656,1
97915,1
97365,1
97977,1
97508,1
97936,1
97143,1
97209,1
97702,1
97385,1
97897,1
97673,1
97467,1
97268,1
97292,1
97658,1
97722,1
97935,1
97839,1
97284,1
97663,1
97337,1
97989,1
97446,1
97134,1
97943,1
97166,1
97391,1
97580,1
97599,1
97704,1
97746,1
97281,1
97200,1
97229,1
97987,1
97754,1
97221,1
97336,1
97429,1
97751,1
97052,1
97968,1
97226,1
97894,1
97083,1
97361,1
97288,1
97762,1
97191,1
97345,1
97947,1
97189,1
97608,1
97981,1
97632,1
97825,1
97006,1
97595,1
97986,1
97607,1
97826,1
97937,1
97505,1
97023,1
97836,1
97348,1
97846,1
97677,1
97207,1
97706,1
97314,1
97111,1
97611,1
97877,1
97587,1
97502,1
97055,1
97878,1
97593,1
97997,1
97736,1
97383,1
97082,1
97051,1
97342,1
97692,1
97834,1
97573,1
97954,1
97616,1
97767,0
97910,1
97047,1
97199,1
97197,1
97101,1
97484,1
97503,1
97772,1
97509,1
97059,1
97843,1
97113,1
97729,1
97223,1
97531,1
97132,1
97898,1
97339,1
97322,1
97212,1
97040,1
97016,1
97844,1
97079,1
97473,1
97590,1
97471,1
97049,1
97193,1
97873,1
97411,1
97655,1
97703,1
97559,1
97009,1
97572,1
97271,0
97760,1
97727,1
97705,1
97067,1
97063,1
97957,1
97921,1
97413,1
97173,1
97918,1
97269,1
97837,1
97470,1
97570,1
97740,1
97301,1
97366,1
97172,1
97392,1
97148,0
97250,1
97253,1
97099,1
97011,1
97510,1
97848,1
97129,1
97054,1
97501,1
97561,1
97357,1
97538,1
97017,0
97895,1
97515,1
97499,1
97797,1
97497,1
97004,1
97622,1
97811,1
97585,1
97738,1
97884,1
97853,1
97085,1
97412,1
97735,1
97042,1
97026,1
97582,1
97882,1
97749,1
97591,1
97639,1
97424,1
97217,1
97901,1
97431,1
97782,1
97796,1
97684,1
97613,1
97824,1
97208,1
97216,1
97278,1
97794,1
97436,1
97965,0
97821,1
97835,1
97455,1
97787,1
97437,1
97343,1
97312,1
97364,1
97190,1
97522,1
97625,1
97350,1
97717,1
97708,1
97734,1
97633,1
97210,1
97831,1
97678,1
97130,1
97097,1
97847,1
97034,1
97621,1
97254,1
97725,1
97687,1
97814,1
97516,1
97115,1
97305,1
97103,1
97062,1
97092,1
97317,1
97924,1
97443,1
97899,1
97126,1
97448,1
97420,1
97517,1
97486,1
97731,1
97096,1
97315,1
97334,1
97389,1
97832,1
97267,1
97784,1
97950,1
97043,1
97550,1
97492,1
97995,1
97545,1
97068,1
97282,0
97513,1
97855,1
97291,1
97480,1
97761,1
97795,1
97991,1
97946,1
97922,0
97108,1
97303,1
97179,1
97769,1
97157,1
97770,1
97549,1
97479,1
97690,1
97167,1
97279,1
97872,1
97710,1
97849,1
97827,1
97418,1
97651,1
97230,1
98752,1
98693,0
98291,1
98913,0
98299,1
98190,0
98700,1
98295,0
98796,0
98119,0
98546,1
98100,0
98271,1
98050,1
98077,1
98194,1
98464,1
98691,0
98554,1
98272,0
98794,0
98817,1
98380,1
98255,0
98920,0
98216,1
98666,1
98650,1
98229,0
98962,1
98368,0
98423,0
98445,0
98268,1
98029,0
98763,0
98574,0
98416,0
98480,1
98893,1
98555,1
98844,0
98102,0
98765,0
98663,1
98751,1
98147,1
98183,1
98708,0
98209,1
98949,0
98535,1
98729,0
98286,1
98728,0
98786,1
98398,0
98171,0
98329,1
98490,0
98862,1
98449,1
98041,1
98678,0
98044,0
98043,0
98061,1
98529,0
98964,1
98404,1
98107,1
98532,1
98861,0
98392,0
98846,1
98905,1
98298,1
98655,0
98867,0
98541,0
98910,0
98113,0
98820,0
98169,1
98082,0
98390,1
98141,0
98114,1
98793,1
98640,0
98432,0
98675,1
98523,0
98362,0
98039,0
98442,0
98341,1
98798,0
98387,0
98176,0
98812,1
98561,1
98214,1
98158,1
98053,1
98201,0
98771,0
98543,0
98093,1
98252,1
98572,0
98127,1
98409,1
98383,0
98090,1
98233,1
98231,1
98545,0
98025,1
98431,0
98927,1
98346,1
98391,0
98611,1
98608,0
98241,0
98703,0
98868,0
98276,1
98839,0
98133,1
98192,0
98997,1
98225,0
98109,1
98222,0
98068,1
98809,1
98924,1
98933,1
98573,1
98669,0
98633,0
98260,1
98547,0
98057,1
98904,1
98020,1
98019,1
98178,0
98620,0
98360,1
98769,1
98406,0
98713,1
98512,0
98207,0
98168,0
98425,0
98261,0
98649,0
98002,0
98894,1
98921,0
98599,1
98312,1
98828,0
98759,0
98310,0
98254,1
98283,1
98953,0
98811,0
98757,1
98356,1
98787,1
98070,1
98009,1
98955,0
98664,1
98403,1
98768,0
98772,1
98709,1
98852,0
98270,1
98840,1
98738,1
98213,1
98705,1
98318,0
98434,0
98739,1
98455,1
98583,1
98105,1
98677,0
98468,1
98314,0
98493,1
98396,0
98660,0
98951,0
98248,0
98313,0
98459,1
98469,0
98782,0
98483,0
98014,0
98803,0
98012,1
98946,0
98654,0
98353,0
98517,0
98244,0
98494,0
98702,0
98780,0
98981,1
98619,1
98527,0
98230,0
98804,0
98333,1
98549,0
98976,0
98224,0
98486,0
98076,0
98373,1
98069,1
98155,1
98328,0
98836,0
98688,1
98156,1
98860,1
98888,1
98160,0
98220,0
98484,0
98947,0
98180,0
98641,0
98374,1
98253,1
98959,1
98526,0
98096,1
98330,0
98960,1
98832,1
98369,1
98584,0
98122,1
98397,1
98319,1
98246,0
98715,0
98648,0
98683,1
98503,0
98606,1
98737,1
98622,1
98706,1
98450,1
98389,1
98475,0
98710,0
98301,1
98598,1
98720,0
98925,0
98502,0
98603,1
98799,0
98290,1
98481,0
98340,0
98701,0
98037,1
98145,1
98219,1
98478,1
98993,1
98647,0
98338,1
98563,1
98131,1
98085,0
98775,0
98482,1
98463,0
98263,0
98636,1
98577,1
98237,0
98092,1
98055,0
98957,0
98697,0
98411,1
98816,0
98992,0
98968,0
98625,1
98676,0
98937,1
98965,0
98874,0
98501,1
98985,1
98188,1
98824,0
98966,0
99666,1
99461,1
99086,1
99398,0
99969,1
99504,1
99139,0
99420,1
99126,0
99396,0
99478,0
99630,0
99235,0
99806,1
99934,1
99832,1
99533,0
99592,0
99953,0
99265,1
99647,0
99800,1
99077,1
99109,1
99458,1
99860,0
99814,1
99260,1
99716,1
99963,1
99010,1
99141,0
99118,0
99538,0
99537,0
99512,0
99233,0
99055,1
99648,0
99984,1
99754,1
99199,0
99838,1
99539,0
99604,1
99678,1
99637,0
99581,0
99580,0
99080,1
99234,1
99576,1
99355,1
99833,1
99228,1
99288,0
99552,1
99321,0
99223,1
99334,0
99945,1
99333,1
99302,1
99392,1
99154,1
99370,1
99489,0
99483,1
99231,1
99293,0
99935,1
99812,1
99720,1
99345,0
99903,1
99463,1
99347,0
99988,1
99342,0
99613,1
99382,1
99377,0
99723,1
99651,0
99203,1
99922,1
99834,1
99196,0
99462,1
99271,1
99872,1
99026,1
99928,1
99793,0
99460,1
99373,1
99322,0
99474,1
99703,1
99722,1
99152,1
99773,1
99655,1
99683,1
99878,1
99755,1
99208,1
99031,1
99568,1
99168,1
99163,0
99408,1
99282,0
99946,1
99366,1
99367,1
99264,1
99249,0
99067,1
99314,1
99179,0
99971,1
99693,0
99457,1
99516,1
99772,1
99229,1
99220,1
99623,1
99641,1
99190,1
99277,0
99391,0
99006,1
99747,0
99640,1
99614,1
99407,1
99718,0
99209,1
99298,0
99715,1
99296,0
99586,0
99426,1
99459,1
99267,1
99546,0
99501,1
99015,1
99307,1
99526,1
99082,1
99101,1
99049,1
99363,1
99827,1
99938,0
99470,1
99944,0
99893,0
99577,1
99523,1
99669,1
99042,1
99364,1
99059,1
99948,1
99312,1
99624,1
99791,0
99779,0
99730,0
99598,0
99790,0
99410,1
99269,1
99479,1
99091,1
99116,1
99125,1
99128,1
99038,1
99952,0
99519,1
99144,0
99256,0
99547,0
99898,0
99175,1
99412,1
99913,0
99020,1
99138,0
99972,0
99035,1
99959,1
99045,0
99216,0
99961,1
99799,1
99789,1
99995,1
99272,1
99451,1
99829,1
99603,1
99388,1
99390,1
99354,1
99660,0
99819,1
99851,1
99565,1
99484,0
99466,0
99757,1
99728,1
99601,0
99645,0
99207,0
99807,1
99295,0
99573,1
99494,1
99748,1
99566,1
99849,0
99826,0
99775,1
99263,0
99099,0
99941,1
99675,1
99562,1
99631,1
99248,1
99488,1
99258,1
99719,1
99901,1
99587,0
99883,0
99027,1
99467,1
99869,1
99629,1
99710,0
99503,0
99695,1
99428,1
99920,0
99663,1
99052,1
99497,1
99202,1
99374,1
99643,0
99820,0
99964,1
99688,0
99431,1
99646,0
99448,1
99198,0
99563,1
99184,1
99158,1
99845,1
99999,1
99440,0
99001,1
99733,0
100771,1
100831,1
100291,1
100921,0
100589,1
100461,0
100964,0
100895,0
100619,1
100840,1
100022,1
100103,1
100879,1
100682,0
100519,1
100553,1
100373,0
100888,1
100070,0
100431,1
100924,0
100826,0
100162,1
100746,1
100595,1
100561,0
100171,1
100163,1
100378,0
100361,1
100849,0
100272,1
100142,1
100940,0
100578,1
100904,1
100694,1
100884,1
100597,1
100419,0
100761,0
100175,1
100640,0
100484,1
100004,0
100647,1
100008,0
100942,0
100638,0
100415,1
100059,1
100787,0
100613,0
100023,1
100302,1
100736,1
100630,0
100359,1
100064,1
100170,0
100118,1
100567,1
100333,0
100182,0
100330,0
100832,1
100399,1
100709,0
100280,1
100039,1
100267,1
100957,0
100875,0
100198,0
100952,1
100909,1
100938,1
100120,0
100868,0
100488,0
100221,1
100821,0
100390,0
100998,1
100040,1
100590,1
100392,1
100620,1
100750,0
100528,1
100608,0
100556,1
100865,1
100693,1
100845,0
100327,0
100714,1
100104,1
100520,1
100886,1
100648,1
100653,1
100106,1
100058,1
100310,1
100351,1
100722,1
100959,1
100265,1
100174,1
100951,1
100322,1
100929,1
100282,0
100451,1
100357,0
100934,1
100086,0
100156,1
100582,0
100051,1
100159,1
100394,0
100448,0
100545,1
100925,1
100774,1
100275,1
100097,0
100740,1
100465,0
100844,1
100891,1
100980,1
100717,0
100725,0
100943,0
100513,0
100316,1
100697,1
100928,0
100195,0
100984,1
100015,0
100268,0
100209,0
100138,0
100207,1
100354,1
100490,1
100436,1
100560,1
100466,0
100444,1
100115,1
100100,1
100806,1
100309,0
100305,0
100084,1
100069,1
100284,1
100208,1
100223,1
100643,0
100290,0
100132,1
100180,1
100355,1
100153,0
100013,0
100908,1
100286,1
100958,0
100803,1
100945,0
100683,1
100034,1
100090,0
100062,1
100068,0
100510,1
100674,1
100439,1
100073,1
100026,1
100573,0
100933,0
100381,1
100596,0
100781,1
100231,0
100134,1
100063,1
100384,0
100271,1
100099,1
100503,0
100166,0
100433,1
100225,0
100684,0
100954,0
100914,0
100534,1
100851,0
100603,0
100718,1
100799,1
100965,0
100416,0
100345,1
100671,1
100594,0
100504,0
100410,1
100936,1
100991,0
100438,1
100743,1
100882,1
100702,0
100344,1
100927,0
100191,1
100164,1
100907,1
100096,1
100930,0
100742,0
100815,0
100230,1
100516,1
100307,0
100203,1
100109,0
100635,1
100570,1
100745,1
100550,1
100507,0
100974,1
100786,0
100724,1
100254,1
100720,0
100047,1
100536,0
100566,1
100768,0
100666,1
100470,1
100065,0
100992,1
100056,1
100581,1
100986,0
100334,1
100762,1
100685,1
100041,0
100698,1
100150,0
100616,0
100329,1
100190,1
100055,1
100108,0
100388,1
100363,1
100312,1
100955,0
100797,0
100214,1
100335,1
100824,1
100881,1
100241,1
100248,1
100458,1
100731,1
100631,0
100586,0
100975,0
100369,0
100633,0
100098,1
100700,0
100179,1
100019,1
100101,0
100695,0
100805,0
100508,0
100887,0
100763,1
100836,1
100576,0
100862,1
100501,0
101220,0
101800,0
101363,0
101615,0
101099,0
101725,0
101534,0
101107,0
101451,0
101439,0
101863,0
101103,0
101533,0
101841,1
101803,0
101840,0
101561,0
101384,0
101185,0
101906,0
101557,0
101364,0
101168,0
101383,0
101765,0
101804,0
101672,1
101269,0
101519,0
101733,0
101536,1
101717,0
101692,0
101752,0
101909,0
101574,0
101993,0
101796,0
101635,0
101871,1
101884,0
101729,0
101442,0
101354,0
101657,0
101852,0
101163,0
101844,0
101232,0
101748,1
101480,0
101319,0
101643,1
101006,0
101910,0
101714,0
101161,0
101920,0
101919,1
101935,0
101490,1
101958,0
101549,0
101670,0
101793,0
101337,0
101382,0
101047,0
101598,0
101386,0
101509,0
101963,0
101788,0
101064,0
101821,0
101617,0
101703,0
101265,0
101646,1
101392,0
101898,1
101930,0
101577,1
101982,0
101949,0
101095,0
101336,1
101815,0
101239,0
101167,0
101456,0
101205,0
101180,0
101123,0
101057,0
101875,0
101368,0
101964,0
101423,1
101512,0
101822,0
101415,0
101746,0
101849,0
101209,0
101647,0
101837,0
101855,0
101619,0
101122,0
101985,0
101627,0
101344,0
101662,0
101594,1
101414,1
101076,0
101581,0
101416,0
101965,0
101927,0
101053,0
101007,0
101264,1
101034,1
101893,0
101040,0
101970,0
101263,0
101014,0
101468,0
101051,0
101124,0
101908,0
101450,0
101233,0
101669,0
101441,0
101817,0
101388,0
101068,0
101066,0
101558,0
101367,0
101065,0
101044,0
101618,0
101553,0
101885,0
101474,0
101315,0
101957,0
101030,0
101204,0
101145,0
101275,0
101778,0
101342,0
101346,0
101043,0
101431,0
101096,0
101340,1
101097,0
101790,0
101049,0
101897,0
101905,0
101896,0
101496,0
101243,0
101744,1
101763,0
101585,1
101282,0
101861,0
101680,0
101638,0
101059,0
101706,0
101621,0
101029,1
101082,0
101035,1
101825,0
101622,0
101772,0
101089,0
101888,0
101758,0
101326,0
101018,0
101807,0
101203,0
101207,0
101601,0
101847,0
101813,0
101333,0
101366,1
101921,1
101701,0
101087,1
101241,0
101743,0
101417,0
101079,0
101592,0
101478,0
101548,0
101709,0
101977,0
101959,0
101227,0
101399,1
101360,0
101860,0
101021,0
101127,0
101588,0
101063,0
101347,0
101056,0
101741,0
101756,0
101835,0
101033,0
101304,0
101257,0
101289,0
101295,0
101156,0
101612,0
101475,0
101216,0
101302,0
101447,0
101370,1
101712,0
101575,0
101002,0
101397,0
101806,0
101506,0
101705,0
101038,0
101142,0
101760,0
101125,0
101162,0
101969,0
101911,0
101393,0
101231,0
101208,0
101170,0
101967,1
101251,0
101182,0
101628,0
101742,0
101418,0
101943,0
101590,0
101255,0
101130,0
101111,0
101160,1
101116,0
101135,0
101593,0
101369,0
101310,0
101740,1
101126,0
101296,0
101606,0
101996,1
101877,0
101245,0
101850,0
101829,0
101181,0
101144,0
101112,0
101152,0
101067,0
101652,0
101305,0
101140,0
101178,0
101286,0
101514,1
101986,0
101853,0
101215,1
101755,0
101374,0
101313,0
101832,0
101213,0
101891,0
101543,0
101687,0
101983,0
101881,0
101749,0
101865,0
101078,0
101586,0
101990,0
101373,0
102140,0
102613,1
102599,0
102435,0
102548,0
102872,1
102376,1
102043,1
102643,0
102450,1
102651,1
102139,0
102910,1
102851,0
102744,1
102198,0
102573,0
102331,0
102580,1
102957,1
102631,0
102328,0
102232,0
102224,0
102448,1
102721,1
102225,0
102288,0
102289,0
102174,1
102617,1
102234,0
102649,1
102975,1
102475,1
102440,0
102604,1
102432,0
102820,0
102541,1
102999,1
102242,1
102534,0
102358,1
102837,1
102719,1
102581,1
102865,1
102663,1
102671,1
102561,1
102618,1
102501,1
102881,0
102626,1
102733,0
102623,1
102855,0
102720,1
102069,1
102325,1
102948,1
102624,1
102490,1
102056,1
102498,1
102488,1
102505,1
102860,0
102041,1
102351,1
102333,0
102963,1
102241,1
102800,1
102615,0
102863,0
102913,1
102705,1
102329,0
102527,0
102708,1
102071,1
102202,1
102965,0
102042,1
102521,1
102429,1
102407,1
102566,1
102512,1
102695,1
102279,0
102656,1
102567,1
102430,1
102825,1
102539,0
102332,0
102635,0
102073,1
102582,0
102217,0
102666,1
102707,1
102405,1
102611,1
102008,1
102942,0
102233,0
102978,1
102640,1
102083,1
102936,1
102385,1
102947,1
102271,1
102365,1
102104,1
102750,1
102694,0
102930,1
102335,1
102970,1
102996,1
102717,1
102366,1
102610,1
102696,0
102164,1
102546,0
102381,1
102360,1
102307,1
102894,0
102404,1
102410,1
102392,1
102211,1
102165,0
102823,1
102417,1
102063,1
102261,1
102616,1
102406,1
102852,0
102040,0
102094,0
102177,1
102176,1
102059,1
102010,1
102310,0
102400,1
102221,1
102575,1
102402,1
102318,1
102022,1
102033,1
102971,0
102216,1
102679,1
102247,0
102065,1
102676,0
102982,1
102336,0
102986,1
102034,1
102886,0
102838,1
102607,1
102408,1
102605,1
102577,1
102280,0
102815,1
102670,0
102878,1
102213,1
102659,0
102688,0
102690,0
102853,1
102507,1
102161,0
102514,1
102494,0
102425,1
102246,0
102196,0
102343,0
102347,0
102862,1
102428,1
102100,1
102275,0
102277,0
102713,1
102803,0
102906,1
102195,0
102194,0
102655,1
102922,0
102158,1
102330,0
102857,0
102801,0
102436,1
102832,1
102760,1
102090,1
102144,0
102510,1
102882,0
102647,0
102231,0
102716,1
102474,1
102348,0
102149,0
102380,1
102684,1
102367,0
102125,1
102434,1
102784,1
102146,1
102798,0
102383,1
102625,0
102836,1
102175,1
102675,1
102401,1
102742,0
102134,1
102867,1
102267,1
102319,1
102593,0
102186,1
102058,1
102596,0
102352,0
102109,1
102045,1
102900,0
102839,1
102403,1
102068,1
102645,0
102602,1
102926,1
102260,0
102952,0
102807,1
102559,1
102773,1
102315,1
102119,1
102462,1
102774,0
102129,1
102353,1
102454,1
102608,1
102287,0
102845,1
102362,1
102751,1
102912,1
102923,1
102689,0
102754,1
102526,1
102123,1
102445,0
102858,1
102543,0
102102,0
102001,1
102270,1
102730,1
102449,0
102245,1
102251,0
102901,1
102480,1
102935,0
102866,0
102283,0
103043,0
103048,0
103894,1
103586,0
103301,1
103375,1
103527,1
103138,0
103718,1
103337,1
103343,1
103380,1
103345,1
103397,1
103874,0
103625,1
103587,0
103857,1
103790,0
103852,1
103877,1
103584,0
103596,0
103629,0
103936,1
103195,1
103757,0
103878,0
103188,1
103106,0
103294,0
103910,1
103501,1
103509,0
103349,0
103368,0
103170,1
103391,0
103939,0
103352,0
103330,1
103290,0
103461,1
103593,1
103248,0
103007,0
103770,1
103169,0
103597,0
103575,0
103467,1
103653,1
103193,0
103157,0
103713,0
103083,0
103114,0
103500,0
103981,0
103139,0
103993,1
103299,1
103412,0
103715,1
103697,0
103103,0
103240,0
103238,0
103685,0
103377,0
103924,1
103359,0
103899,0
103184,0
103624,0
103806,1
103044,0
103075,0
103451,1
103855,1
103885,1
103023,0
103327,0
103698,1
103123,0
103526,0
103095,0
103093,0
103957,0
103402,1
103212,0
103258,1
103252,1
103225,0
103222,0
103636,1
103006,0
103635,1
103045,0
103851,1
103027,0
103720,1
103891,1
103059,1
103610,0
103462,1
103992,1
103259,1
103866,1
103665,1
103253,0
103054,0
103053,0
103675,1
103440,0
103970,0
103014,1
103994,1
103039,0
103046,0
103900,1
103959,1
103004,1
103034,0
103805,0
103072,0
103572,1
103151,0
103955,1
103842,0
103648,0
103956,1
103871,0
103003,1
103655,1
103216,0
103569,0
103274,0
103562,1
103657,1
103769,1
103983,1
103525,1
103019,0
103735,0
103904,1
103488,1
103554,1
103839,0
103438,1
103479,1
103999,0
103367,1
103836,0
103761,0
103334,1
103015,0
103300,1
103453,1
103374,0
103356,0
103512,0
103623,0
103403,1
103278,1
103287,1
103284,1
103254,1
103277,1
103865,1
103307,0
103308,0
103178,1
103618,1
103304,1
103583,0
103890,1
103837,0
103834,0
103394,1
103901,1
103690,0
103786,0
103743,0
103143,0
103631,0
103951,1
103843,0
103136,0
103506,1
103845,0
103244,0
103848,0
103292,0
103328,0
103187,0
103090,0
103092,0
103838,0
103206,0
103431,0
103405,1
103379,0
103968,1
103723,1
103906,1
103432,0
103464,0
103652,1
103860,1
103155,1
103350,0
103930,0
103076,0
103354,1
103413,1
103162,0
103400,1
103913,1
103928,0
103656,1
103091,0
103089,0
103571,0
103425,0
103881,0
103821,0
103893,0
103338,0
103952,1
103550,1
103984,1
103267,0
103410,0
103454,0
103854,1
103085,0
103161,1
103204,0
103662,1
103788,0
103472,1
103113,0
103084,0
103198,0
103922,1
103978,1
103469,1
103077,0
103386,1
103468,1
103927,0
103796,0
103523,0
103793,0
103595,1
103018,1
103943,1
103617,1
103261,1
103336,0
103295,0
103276,0
103846,0
103622,1
103565,0
103875,1
103115,0
103226,0
103679,1
103389,1
103963,0
103478,1
103795,0
103695,0
103733,0
103815,1
103321,1
104208,0
104449,1
104958,0
104125,1
104732,1
104022,0
104499,0
104159,0
104340,1
104474,1
104762,1
104505,0
104894,0
104434,0
104317,0
104826,1
104830,1
104955,1
104804,1
104391,0
104439,1
104643,1
104699,1
104599,0
104172,1
104663,0
104051,1
104266,1
104268,1
104134,0
104994,1
104911,1
104743,1
104258,1
104217,1
104418,0
104640,1
104987,1
104685,0
104079,1
104837,1
104803,1
104235,1
104858,1
104312,1
104432,1
104878,1
104789,1
104451,1
104174,0
104506,1
104310,1
104343,1
104595,1
104259,0
104625,0
104084,0
104637,1
104170,1
104479,1
104325,1
104849,1
104467,1
104971,1
104060,1
104562,1
104651,0
104788,1
104256,1
104860,1
104431,0
104064,1
104160,1
104876,1
104062,1
104962,1
104460,1
104612,0
104701,1
104342,1
104801,1
104250,1
104405,1
104751,0
104189,1
104570,1
104883,1
104382,1
104633,1
104787,0
104841,1
104440,0
104949,0
104674,1
104656,1
104919,1
104588,1
104030,0
104973,1
104010,0
104979,0
104435,0
104187,0
104960,1
104571,1
104781,1
104746,1
104294,1
104671,1
104763,1
104083,1
104111,1
104760,1
104666,1
104606,1
104759,0
104764,0
104972,1
104262,1
104963,1
104128,1
104977,0
104526,1
104948,0
104615,1
104782,0
104872,0
104373,0
104153,1
104556,1
104778,0
104744,0
104085,1
104287,1
104139,1
104074,1
104130,1
104577,1
104162,1
104149,0
104458,1
104668,0
104370,1
104924,1
104543,1
104980,1
104244,1
104355,1
104445,0
104981,1
104866,1
104819,1
104986,1
104419,1
104327,0
104761,0
104809,1
104378,1
104773,1
104374,1
104482,1
104756,1
104991,1
104145,1
104851,1
104785,1
104877,0
104715,1
104941,1
104031,0
104228,1
104992,1
104933,0
104113,1
104888,0
104836,0
104534,1
104696,1
104816,1
104783,1
104014,0
104600,0
104305,1
104038,1
104546,1
104518,1
104011,1
104873,1
104206,1
104942,1
104283,1
104177,1
104148,1
104709,1
104146,1
104313,0
104155,1
104608,0
104660,1
104676,0
104965,1
104147,1
104509,1
104921,1
104354,1
104590,1
104006,0
104324,1
104638,1
104232,0
104454,1
104289,1
104065,1
104811,1
104793,1
104050,1
104644,0
104867,1
104446,0
104392,0
104242,1
104566,1
104774,1
104752,0
104931,1
104387,1
104341,1
104181,1
104337,1
104938,1
104024,1
104191,1
104122,0
104583,0
104999,1
104974,0
104827,0
104163,1
104339,0
104381,1
104568,0
104516,1
104698,0
104870,1
104548,1
104227,1
104929,1
104889,1
104000,1
104985,1
104138,1
104907,1
104319,1
104466,1
104034,0
104408,1
104833,1
104362,1
104653,1
104221,1
104564,0
104481,1
104486,1
104247,1
104549,0
104389,0
104820,0
104582,1
104492,0
104001,0
104009,0
104650,1
104029,1
104013,0
104988,1
104253,1
104303,0
104652,1
104167,0
104603,1
104213,1
104510,1
104284,0
104864,1
104530,1
104614,1
104758,1
104490,0
104713,0
104714,1
104810,1
104829,0
104276,0
104561,1
104047,0
104115,1
104179,1
104776,0
104437,1
104917,1
104629,1
104099,0
104553,1
104541,0
104552,1
104219,1
104569,0
104597,1
104935,1
104296,1
104254,1
104998,1
105034,1
105631,1
105560,0
105004,0
105667,0
105420,1
105999,1
105674,0
105154,0
105978,0
105819,1
105451,1
105567,1
105952,1
105177,1
105421,1
105950,0
105181,0
105489,0
105504,1
105538,1
105532,1
105880,1
105670,1
105968,0
105795,1
105129,0
105413,0
105717,0
105417,1
105589,1
105885,0
105694,1
105369,0
105971,1
105875,0
105543,1
105011,0
105365,1
105803,1
105334,1
105555,0
105406,1
105127,1
105948,1
105620,1
105051,0
105945,0
105853,1
105341,1
105879,1
105340,0
105458,0
105653,1
105076,0
105218,0
105336,0
105925,0
105988,1
105202,0
105263,0
105061,0
105108,1
105561,1
105298,1
105919,1
105523,1
105367,1
105713,1
105722,1
105584,0
105808,1
105125,1
105060,1
105604,1
105483,1
105893,0
105196,1
105300,1
105123,1
105499,1
105633,1
105391,0
105394,0
105926,1
105805,0
105145,1
105059,0
105613,1
105501,1
105239,1
105605,1
105746,0
105096,0
105682,1
105372,0
105376,0
105930,0
105828,0
105621,1
105246,0
105050,1
105179,0
105769,0
105969,1
105095,0
105933,1
105708,1
105612,0
105556,1
105295,0
105849,1
105987,1
105339,1
105723,0
105606,0
105614,0
105652,1
105459,1
105385,1
105841,1
105049,1
105346,1
105639,1
105568,0
105128,1
105592,1
105066,0
105565,1
105877,0
105001,1
105322,0
105908,1
105214,1
105039,0
105733,1
105225,0
105037,1
105309,1
105761,1
105886,0
105811,0
105380,1
105036,0
105909,0
105615,1
105917,0
105953,1
105444,0
105884,1
105895,0
105393,0
105003,1
105629,1
105611,1
105689,1
105247,0
105105,1
105071,0
105965,0
105251,1
105456,1
105447,0
105157,1
105122,1
105237,1
105585,1
105910,1
105494,1
105912,0
105493,1
105363,1
105188,1
105916,1
105807,0
105525,1
105749,0
105409,1
105511,1
105234,1
105574,1
105198,1
105352,0
105766,1
105676,0
105195,1
105470,0
105474,1
105416,1
105317,1
105731,1
105998,1
105797,1
105462,1
105571,0
105658,0
105681,1
105486,1
105923,1
105040,1
105905,1
105121,0
105547,1
105990,1
105794,1
105569,0
105029,1
105518,0
105575,0
105397,1
105698,1
105275,1
105471,0
105236,1
105189,1
105581,1
105724,1
105055,1
105551,0
105897,1
105357,1
105477,1
105231,1
105106,1
105180,1
105539,1
105197,1
105158,1
105533,0
105871,1
105661,0
105390,1
105870,1
105579,0
105791,1
105989,1
105752,1
105342,0
105326,1
105311,1
105780,0
105531,1
105594,1
105785,0
105559,1
105364,0
105242,1
105464,1
105727,1
105439,1
105869,1
